sample_id,condition,wavelength_nm,reflectance
Hea_01,Healthy,400,0.04624490900483993
Hea_01,Healthy,405,0.05701710418089383
Hea_01,Healthy,410,0.058203912639056374
Hea_01,Healthy,415,0.04092497191102963
Hea_01,Healthy,420,0.04492442962676267
Hea_01,Healthy,425,0.053661696226784905
Hea_01,Healthy,430,0.05122530925847972
Hea_01,Healthy,435,0.05334711502388818
Hea_01,Healthy,440,0.04878473523208872
Hea_01,Healthy,445,0.059804629687337844
Hea_01,Healthy,450,0.060038141668826185
Hea_01,Healthy,455,0.05688329573982566
Hea_01,Healthy,460,0.0646989821550412
Hea_01,Healthy,465,0.06258473965834185
Hea_01,Healthy,470,0.05692594005872536
Hea_01,Healthy,475,0.06711032721977525
Hea_01,Healthy,480,0.0625190886153123
Hea_01,Healthy,485,0.07750170317291544
Hea_01,Healthy,490,0.07647412246050526
Hea_01,Healthy,495,0.08075926145574477
Hea_01,Healthy,500,0.08336076033198747
Hea_01,Healthy,505,0.1007340022505963
Hea_01,Healthy,510,0.09865045302797028
Hea_01,Healthy,515,0.10322931914822672
Hea_01,Healthy,520,0.1097391541687307
Hea_01,Healthy,525,0.12070067396945479
Hea_01,Healthy,530,0.12472452272760992
Hea_01,Healthy,535,0.12918381643170257
Hea_01,Healthy,540,0.13242699281265236
Hea_01,Healthy,545,0.14463701226812864
Hea_01,Healthy,550,0.13000993840075822
Hea_01,Healthy,555,0.12872046101782175
Hea_01,Healthy,560,0.12497367842428317
Hea_01,Healthy,565,0.13042639783469995
Hea_01,Healthy,570,0.12933989483908415
Hea_01,Healthy,575,0.11687172991198656
Hea_01,Healthy,580,0.10687856573817212
Hea_01,Healthy,585,0.10094493305597205
Hea_01,Healthy,590,0.10360621075305695
Hea_01,Healthy,595,0.09802418944340295
Hea_01,Healthy,600,0.09091945644499834
Hea_01,Healthy,605,0.0781398462716517
Hea_01,Healthy,610,0.07846936767920523
Hea_01,Healthy,615,0.07323138183984494
Hea_01,Healthy,620,0.06979109709443891
Hea_01,Healthy,625,0.070069849261041
Hea_01,Healthy,630,0.0628282028791417
Hea_01,Healthy,635,0.06232251792516893
Hea_01,Healthy,640,0.05537035913495059
Hea_01,Healthy,645,0.053263928700746796
Hea_01,Healthy,650,0.051753244704564286
Hea_01,Healthy,655,0.035750541054045154
Hea_01,Healthy,660,0.03965368961635324
Hea_01,Healthy,665,0.03707093598778123
Hea_01,Healthy,670,0.03648871600367021
Hea_01,Healthy,675,0.04212970641024328
Hea_01,Healthy,680,0.0600847505792716
Hea_01,Healthy,685,0.05778163133507621
Hea_01,Healthy,690,0.08555508237247347
Hea_01,Healthy,695,0.09140596033816908
Hea_01,Healthy,700,0.12602225004354814
Hea_01,Healthy,705,0.15978384504833024
Hea_01,Healthy,710,0.19650004395963974
Hea_01,Healthy,715,0.23364385673533794
Hea_01,Healthy,720,0.2712880289665638
Hea_01,Healthy,725,0.30075758256332064
Hea_01,Healthy,730,0.33408537231562563
Hea_01,Healthy,735,0.3725537166835588
Hea_01,Healthy,740,0.39266132737820325
Hea_01,Healthy,745,0.40821697785051886
Hea_01,Healthy,750,0.42698268394690037
Hea_01,Healthy,755,0.4424669370934122
Hea_01,Healthy,760,0.4620145796199572
Hea_01,Healthy,765,0.4683538228604135
Hea_01,Healthy,770,0.4780577381392407
Hea_01,Healthy,775,0.4761693941731706
Hea_01,Healthy,780,0.4832784109710928
Hea_01,Healthy,785,0.4887485506283973
Hea_01,Healthy,790,0.4851116807296307
Hea_01,Healthy,795,0.4911630932721811
Hea_01,Healthy,800,0.4855213227313454
Hea_01,Healthy,805,0.4881010340752769
Hea_01,Healthy,810,0.48856612390909515
Hea_01,Healthy,815,0.48410476216599113
Hea_01,Healthy,820,0.4945118082614271
Hea_01,Healthy,825,0.4890007648569151
Hea_01,Healthy,830,0.4920585196941873
Hea_01,Healthy,835,0.4949898381131551
Hea_01,Healthy,840,0.4948737010940207
Hea_01,Healthy,845,0.4962520754328447
Hea_01,Healthy,850,0.49171660260104233
Hea_01,Healthy,855,0.4898026673838201
Hea_01,Healthy,860,0.4918897154361932
Hea_01,Healthy,865,0.48226272552328564
Hea_01,Healthy,870,0.48371774494513875
Hea_01,Healthy,875,0.484474236745659
Hea_01,Healthy,880,0.4864342806101975
Hea_01,Healthy,885,0.494821767752599
Hea_01,Healthy,890,0.486994170199948
Hea_01,Healthy,895,0.4901609387509793
Hea_01,Healthy,900,0.5002273832882266
Hea_02,Healthy,400,0.05162205864655856
Hea_02,Healthy,405,0.04162484251946896
Hea_02,Healthy,410,0.04604005058697645
Hea_02,Healthy,415,0.0416432023069623
Hea_02,Healthy,420,0.04541545980600634
Hea_02,Healthy,425,0.05264865422599871
Hea_02,Healthy,430,0.03747099386686026
Hea_02,Healthy,435,0.0507666154236622
Hea_02,Healthy,440,0.05004156400499701
Hea_02,Healthy,445,0.045675493697453246
Hea_02,Healthy,450,0.041407194523394905
Hea_02,Healthy,455,0.05163204019421472
Hea_02,Healthy,460,0.04947073025232333
Hea_02,Healthy,465,0.055887892466430944
Hea_02,Healthy,470,0.05692495930263859
Hea_02,Healthy,475,0.0692206474566789
Hea_02,Healthy,480,0.061548402048921286
Hea_02,Healthy,485,0.06080216800281375
Hea_02,Healthy,490,0.07256148332963382
Hea_02,Healthy,495,0.07790056733432006
Hea_02,Healthy,500,0.09031361464332688
Hea_02,Healthy,505,0.09312157328751272
Hea_02,Healthy,510,0.09643100786875328
Hea_02,Healthy,515,0.10929125502199588
Hea_02,Healthy,520,0.0994315287391961
Hea_02,Healthy,525,0.10838046125310934
Hea_02,Healthy,530,0.11168455428646544
Hea_02,Healthy,535,0.11908071353666515
Hea_02,Healthy,540,0.11629410150274033
Hea_02,Healthy,545,0.13031018393726546
Hea_02,Healthy,550,0.1258272439099464
Hea_02,Healthy,555,0.11768123121870816
Hea_02,Healthy,560,0.11847499189999833
Hea_02,Healthy,565,0.12332375597742128
Hea_02,Healthy,570,0.12230697208359823
