start,end,midpoint,gc_percent,gc_skew,at_skew,cpg_observed_expected,shannon_entropy
1,481,240.5,53.222453222453225,-0.1640625,-0.13777777777777778,1.2369692027849213,1.9801953233003202
97,577,336.5,53.63825363825364,-0.13178294573643412,-0.21076233183856502,1.147199119373777,1.9744705787619785
193,673,432.5,53.84615384615385,-0.10424710424710425,-0.14414414414414414,1.072884012539185,1.9845570450889334
289,769,528.5,55.50935550935551,-0.06367041198501873,-0.17757009345794392,1.1381408450704225,1.9794265986276358
385,865,624.5,55.71725571725572,-0.04477611940298507,-0.13615023474178403,1.12734375,1.9838020774503613
481,961,720.5,55.3014553014553,-0.007518796992481203,-0.12558139534883722,1.1965174129353233,1.986754249997524
577,1057,816.5,56.34095634095634,0.0036900369003690036,-0.1523809523809524,1.231318082788671,1.9810203621938598
673,1153,912.5,56.34095634095634,0.04797047970479705,-0.2857142857142857,1.286657932088656,1.9613610373910029
769,1249,1008.5,56.34095634095634,0.033210332103321034,-0.26666666666666666,1.363794983642312,1.965250332982377
865,1345,1104.5,55.093555093555096,0.07169811320754717,-0.23148148148148148,1.4320393908164433,1.9729404603815923
961,1441,1200.5,54.46985446985447,0.05343511450381679,-0.2694063926940639,1.4616643291257596,1.9689704762379914
1057,1537,1296.5,51.767151767151766,0.05220883534136546,-0.25,1.4624789752878768,1.9761026571232476
1153,1633,1392.5,52.39085239085239,0.07142857142857142,-0.2663755458515284,1.339917695473251,1.9717553304255475
1249,1729,1488.5,50.727650727650726,0.10655737704918032,-0.28270042194092826,1.307509344206592,1.9668880762488843
1345,1825,1584.5,50.311850311850314,0.049586776859504134,-0.26359832635983266,1.1197535090722355,1.9738776801175737
1441,1921,1680.5,49.896049896049895,0.06666666666666667,-0.2033195020746888,1.1072126116071428,1.9833505278618337
1537,2017,1776.5,51.143451143451145,0.10569105691056911,-0.19148936170212766,1.286096256684492,1.982490963060075
1633,2113,1872.5,49.896049896049895,0.10833333333333334,-0.13692946058091288,1.3857775279319795,1.9889665608618368
1729,2209,1968.5,50.51975051975052,0.1111111111111111,-0.13445378151260504,1.4845679012345678,1.9889416997009142
1825,2305,2064.5,51.351351351351354,0.13360323886639677,-0.1452991452991453,1.5733644859813085,1.9854062637782914
1921,2401,2160.5,52.80665280665281,0.16535433070866143,-0.18061674008810572,1.4410377358490567,1.9760960208777922
2017,2497,2256.5,52.39085239085239,0.16666666666666666,-0.18777292576419213,1.402332361516035,1.9756221276598933
2113,2593,2352.5,51.55925155925156,0.1532258064516129,-0.2532188841201717,1.4735930735930736,1.967880921089014
